City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (Last 3 hrs),Snow Inches (Last 3 hrs)
0,Yellowknife,CA,2019-11-08 19:33:40,62.45,-114.38,12.2,78,40,11.41,Scattered clouds,0.0,0.0
1,Ushuaia,AR,2019-11-08 19:27:03,-54.81,-68.31,42.8,91,75,29.97,Shower rain,0.0,0.0
2,Leshukonskoye,RU,2019-11-08 19:33:41,64.9,45.76,15.87,87,100,5.93,Overcast clouds,0.0,0.0
3,Tilichiki,RU,2019-11-08 19:33:41,60.47,166.1,18.09,77,100,10.58,Overcast clouds,0.0,0.0
4,Longyearbyen,NO,2019-11-08 19:33:42,78.22,15.63,30.2,58,75,28.86,Broken clouds,0.0,0.0
5,Saint-Philippe,CA,2019-11-08 19:33:42,45.36,-73.48,33.01,63,75,16.11,Light shower snow,0.0,0.0
6,Kodiak,US,2019-11-08 19:33:42,39.95,-94.76,44.01,33,1,10.29,Clear sky,0.0,0.0
7,Hermanus,ZA,2019-11-08 19:33:43,-34.42,19.24,66.99,76,100,13.0,Overcast clouds,0.0,0.0
8,Maldonado,UY,2019-11-08 19:33:26,-34.91,-54.96,69.8,60,66,12.75,Broken clouds,0.0,0.0
9,Sabang,PH,2019-11-08 19:33:43,13.8,121.11,81.0,90,91,3.0,Light rain,0.31,0.0
10,Cape Town,ZA,2019-11-08 19:31:14,-33.93,18.42,66.99,59,100,12.75,Overcast clouds,0.0,0.0
11,Plyussa,RU,2019-11-08 19:33:43,58.42,29.37,32.22,95,28,3.62,Scattered clouds,0.0,0.0
12,Jefferson City,US,2019-11-08 19:28:49,38.58,-92.17,42.01,31,1,5.82,Clear sky,0.0,0.0
13,Port Elizabeth,US,2019-11-08 19:33:44,39.31,-74.98,45.0,28,1,12.75,Clear sky,0.0,0.0
14,Horasan,TR,2019-11-08 19:33:44,40.04,42.16,38.59,39,0,2.48,Clear sky,0.0,0.0
15,Geraldton,CA,2019-11-08 19:33:45,49.72,-86.95,17.6,52,75,11.41,Broken clouds,0.0,0.0
16,Rikitea,PF,2019-11-08 19:31:31,-23.12,-134.97,73.47,77,100,8.52,Overcast clouds,0.0,0.0
17,Albany,US,2019-11-08 19:29:18,42.65,-73.75,35.01,43,40,18.34,Shower rain,0.0,0.0
18,Bluff,AU,2019-11-08 19:33:45,-23.58,149.07,75.06,27,0,11.48,Clear sky,0.0,0.0
19,Chokurdakh,RU,2019-11-08 19:33:46,70.62,147.9,-9.66,98,100,4.34,Overcast clouds,0.0,0.0
20,Marrakesh,MA,2019-11-08 19:33:47,31.63,-7.99,64.4,39,20,8.05,Few clouds,0.0,0.0
21,Torbay,CA,2019-11-08 19:33:47,47.66,-52.73,48.2,93,90,26.4,Overcast clouds,0.0,0.0
22,Atuona,PF,2019-11-08 19:33:47,-9.8,-139.03,80.17,78,7,15.55,Clear sky,0.0,0.0
23,Busselton,AU,2019-11-08 19:31:29,-33.64,115.35,63.0,39,0,13.02,Clear sky,0.0,0.0
24,Kahului,US,2019-11-08 19:31:22,20.89,-156.47,80.6,74,20,4.7,Few clouds,0.0,0.0
25,Manokwari,ID,2019-11-08 19:33:48,-0.87,134.08,75.31,71,100,4.41,Overcast clouds,0.0,0.0
26,Comodoro Rivadavia,AR,2019-11-08 19:33:48,-45.87,-67.48,57.2,28,40,20.8,Scattered clouds,0.0,0.0
27,Thompson,CA,2019-11-08 19:33:48,55.74,-97.86,14.0,72,90,5.73,Overcast clouds,0.0,0.0
28,Bonthe,SL,2019-11-08 19:33:48,7.53,-12.5,80.2,84,39,4.63,Scattered clouds,0.0,0.0
29,Cabo San Lucas,MX,2019-11-08 19:33:35,22.89,-109.91,93.99,51,20,6.93,Few clouds,0.0,0.0
30,Rio Tuba,PH,2019-11-08 19:33:49,8.51,117.43,81.0,78,100,16.28,Overcast clouds,0.0,0.0
31,Faanui,PF,2019-11-08 19:33:49,-16.48,-151.75,81.14,77,96,20.24,Light rain,0.13,0.0
32,Chuy,UY,2019-11-08 19:33:50,-33.69,-53.46,65.37,75,0,10.83,Clear sky,0.0,0.0
33,Punta Arenas,CL,2019-11-08 19:31:31,-53.16,-70.91,46.4,52,40,26.4,Scattered clouds,0.0,0.0
34,Carnarvon,ZA,2019-11-08 19:33:50,-30.97,22.13,62.15,33,5,21.09,Clear sky,0.0,0.0
35,Kathu,ZA,2019-11-08 19:33:50,-27.7,23.05,73.0,13,96,9.57,Overcast clouds,0.0,0.0
36,Kaitangata,NZ,2019-11-08 19:33:51,-46.28,169.85,59.0,89,50,3.0,Scattered clouds,0.0,0.0
37,Vaini,IN,2019-11-08 19:33:51,15.34,74.49,65.59,95,3,0.83,Clear sky,0.0,0.0
38,Butaritari,KI,2019-11-08 19:33:51,3.07,172.79,84.74,64,100,7.09,Overcast clouds,0.0,0.0
39,Isangel,VU,2019-11-08 19:33:51,-19.55,169.27,68.0,94,20,7.56,Few clouds,0.0,0.0
40,Beira,ES,2019-11-08 19:33:52,43.2,-8.36,54.0,71,40,6.93,Scattered clouds,0.0,0.0
41,Maningrida,AU,2019-11-08 19:33:52,-12.05,134.23,79.36,75,81,2.98,Broken clouds,0.0,0.0
42,Yeniseysk,RU,2019-11-08 19:33:52,58.45,92.17,28.18,93,100,8.68,Light snow,0.0,0.94
43,Valparaiso,US,2019-11-08 19:33:52,41.47,-87.06,35.6,35,90,5.82,Overcast clouds,0.0,0.0
44,Wiarton,CA,2019-11-08 19:33:53,44.74,-81.13,33.01,74,75,4.7,Light snow,0.0,0.0
45,Sadove,UA,2019-11-08 19:33:53,46.25,30.18,59.0,100,90,8.95,Fog,0.0,0.0
46,Plettenberg Bay,ZA,2019-11-08 19:33:53,-34.05,23.37,60.24,82,48,11.01,Scattered clouds,0.0,0.0
47,Barrow,AR,2019-11-08 19:33:54,-38.31,-60.23,69.87,36,100,7.67,Overcast clouds,0.0,0.0
48,Castro,CL,2019-11-08 19:33:54,-42.48,-73.76,59.0,58,31,9.17,Scattered clouds,0.0,0.0
49,Iqaluit,CA,2019-11-08 19:33:55,63.75,-68.52,10.4,85,75,5.82,Broken clouds,0.0,0.0
50,Dikson,RU,2019-11-08 19:33:55,73.51,80.55,-2.33,97,75,12.26,Broken clouds,0.0,0.0
51,Hami,CN,2019-11-08 19:33:55,42.84,93.51,31.33,37,10,8.68,Clear sky,0.0,0.0
52,Sukumo,JP,2019-11-08 19:33:56,32.94,132.72,56.01,68,0,6.46,Clear sky,0.0,0.0
53,Faya,SA,2019-11-08 19:33:56,18.39,42.45,64.4,82,40,1.01,Scattered clouds,0.0,0.0
54,Salalah,OM,2019-11-08 19:33:56,17.01,54.1,80.6,78,20,2.24,Few clouds,0.0,0.0
55,San Cristobal,HN,2019-11-08 19:33:56,14.68,-86.92,76.14,78,62,4.54,Moderate rain,4.75,0.0
56,Cayenne,GF,2019-11-08 19:30:04,4.94,-52.33,82.4,83,75,13.87,Broken clouds,0.0,0.0
57,Port Alfred,ZA,2019-11-08 19:33:57,-33.59,26.89,60.01,79,100,4.81,Overcast clouds,0.0,0.0
58,Sao Joao Da Barra,BR,2019-11-08 19:33:57,-21.64,-41.05,86.0,58,40,16.11,Scattered clouds,0.0,0.0
59,Bambous Virieux,MU,2019-11-08 19:33:57,-20.34,57.76,69.8,77,20,3.36,Few clouds,0.0,0.0
60,Qaanaaq,GL,2019-11-08 19:33:58,77.48,-69.36,-4.49,58,0,6.42,Clear sky,0.0,0.0
61,Okhotsk,RU,2019-11-08 19:33:58,59.36,143.24,19.72,71,68,20.8,Broken clouds,0.0,0.0
62,Sur,OM,2019-11-08 19:33:58,22.57,59.53,72.66,49,0,1.36,Clear sky,0.0,0.0
63,Kavieng,PG,2019-11-08 19:33:59,-2.57,150.8,83.46,78,100,11.88,Light rain,2.25,0.0
64,Nara,JP,2019-11-08 19:33:59,34.68,135.8,46.99,76,0,1.99,Clear sky,0.0,0.0
65,Palana,RU,2019-11-08 19:34:00,59.08,159.95,34.43,80,36,28.95,Light rain,0.13,0.0
66,Shache,CN,2019-11-08 19:34:00,38.42,77.24,41.0,51,50,2.24,Scattered clouds,0.0,0.0
67,Strezhevoy,RU,2019-11-08 19:34:00,60.73,77.6,-0.41,77,100,6.71,Overcast clouds,0.0,0.0
68,Hithadhoo,MV,2019-11-08 19:34:00,-0.6,73.08,81.99,72,1,7.18,Clear sky,0.0,0.0
69,Kirakira,SB,2019-11-08 19:34:01,-10.46,161.92,77.7,82,100,4.09,Overcast clouds,0.0,0.0
70,Nikolskoye,RU,2019-11-08 19:34:01,59.7,30.79,32.0,98,90,2.24,Mist,0.0,0.0
71,Tonantins,BR,2019-11-08 19:34:01,-2.86,-67.77,83.82,80,100,1.97,Light rain,2.38,0.0
72,Las Lomas,PE,2019-11-08 19:34:01,-4.66,-80.24,88.25,34,29,10.63,Scattered clouds,0.0,0.0
73,Churu,IN,2019-11-08 19:34:02,28.3,74.97,70.27,45,1,9.24,Clear sky,0.0,0.0
74,Hilo,US,2019-11-08 19:26:31,19.71,-155.08,81.0,54,1,4.7,Clear sky,0.0,0.0
75,Lebu,ET,2019-11-08 19:34:02,8.96,38.73,52.99,67,100,0.96,Overcast clouds,0.0,0.0
76,Aksu,KZ,2019-11-08 19:34:02,52.04,76.93,39.2,86,90,17.9,Overcast clouds,0.0,0.0
77,Ponta Do Sol,BR,2019-11-08 19:34:03,-20.63,-46.0,71.62,85,100,6.76,Light rain,1.88,0.0
78,Fairbanks,US,2019-11-08 19:29:05,64.84,-147.72,17.6,78,1,9.17,Clear sky,0.0,0.0
79,Namibe,AO,2019-11-08 19:34:03,-15.19,12.15,74.48,81,65,10.51,Broken clouds,0.0,0.0
80,Puerto Carreno,CO,2019-11-08 19:32:24,6.19,-67.49,93.2,49,40,6.93,Shower rain,0.0,0.0
81,Mataura,NZ,2019-11-08 19:34:04,-46.19,168.86,55.0,93,99,4.0,Overcast clouds,0.0,0.0
82,Tateyama,JP,2019-11-08 19:34:04,36.66,137.31,43.0,71,0,2.37,Clear sky,0.0,0.0
83,Bilma,NE,2019-11-08 19:34:05,18.69,12.92,79.21,16,0,6.87,Clear sky,0.0,0.0
84,Estremoz,PT,2019-11-08 19:34:05,38.84,-7.59,51.8,57,0,8.05,Clear sky,0.0,0.0
85,Tasiilaq,GL,2019-11-08 19:34:05,65.61,-37.64,33.8,80,100,41.38,Overcast clouds,0.0,0.0
86,Kruisfontein,ZA,2019-11-08 19:34:06,-34.0,24.73,55.09,85,61,6.71,Broken clouds,0.0,0.0
87,Itaituba,BR,2019-11-08 19:34:06,-4.26,-55.99,86.0,74,40,5.82,Scattered clouds,0.0,0.0
88,Sun Valley,US,2019-11-08 19:30:51,39.6,-119.78,62.01,20,1,4.94,Clear sky,0.0,0.0
89,Matadi,CD,2019-11-08 19:34:06,-5.83,13.46,78.04,87,93,3.8,Light rain,0.25,0.0
90,Nikolayevka,RU,2019-11-08 19:34:07,46.73,38.57,55.83,77,65,5.75,Broken clouds,0.0,0.0
91,Alyangula,AU,2019-11-08 19:34:07,-13.85,136.42,73.4,94,0,2.48,Clear sky,0.0,0.0
92,Hirara,JP,2019-11-08 19:34:08,24.8,125.28,70.47,74,0,23.4,Clear sky,0.0,0.0
93,Avarua,CK,2019-11-08 19:31:29,-21.21,-159.78,73.4,83,100,9.17,Moderate rain,4.13,0.0
94,Saskylakh,RU,2019-11-08 19:34:08,71.97,114.09,-18.12,95,56,11.01,Broken clouds,0.0,0.0
95,Lata,IN,2019-11-08 19:34:08,30.78,78.62,22.48,45,0,4.56,Clear sky,0.0,0.0
96,Khani,GE,2019-11-08 19:34:09,41.96,42.96,53.6,66,0,5.82,Clear sky,0.0,0.0
97,Sokoto,NG,2019-11-08 19:34:09,13.06,5.24,80.51,23,0,0.47,Clear sky,0.0,0.0
98,Muros,ES,2019-11-08 19:34:09,42.77,-9.06,54.0,100,40,2.24,Scattered clouds,0.0,0.0
99,Bunbury,GB,2019-11-08 19:34:10,53.12,-2.65,44.01,81,40,3.36,Scattered clouds,0.0,0.0
100,Trairi,BR,2019-11-08 19:34:10,-3.28,-39.27,79.21,64,98,6.51,Overcast clouds,0.0,0.0
101,Nanma,CN,2019-11-08 19:34:10,35.7,113.14,48.4,64,10,2.66,Clear sky,0.0,0.0
102,Cherskiy,RU,2019-11-08 19:34:10,68.75,161.3,8.78,69,68,1.01,Broken clouds,0.0,0.0
103,Georgetown,GY,2019-11-08 19:31:54,6.8,-58.16,86.0,79,40,6.93,Scattered clouds,0.0,0.0
104,Chapais,CA,2019-11-08 19:34:11,49.78,-74.86,19.4,73,90,8.05,Light snow,0.0,0.0
105,Makasar,ID,2019-11-08 19:34:11,-6.28,106.88,81.0,83,20,9.17,Few clouds,0.0,0.0
106,Lielvarde,LV,2019-11-08 19:34:12,56.72,24.81,43.0,100,90,5.82,Overcast clouds,0.0,0.0
107,Puerto Ayora,EC,2019-11-08 19:31:28,-0.74,-90.35,80.6,57,75,9.17,Broken clouds,0.0,0.0
108,San Juan,AR,2019-11-08 19:31:36,-31.54,-68.53,92.62,15,9,4.36,Clear sky,0.0,0.0
109,Adrar,DZ,2019-11-08 19:34:13,27.87,-0.29,69.8,22,7,11.41,Clear sky,0.0,0.0
110,Lagoa,PT,2019-11-08 19:34:13,37.14,-8.45,59.0,44,0,5.82,Clear sky,0.0,0.0
111,Sem,FR,2019-11-08 19:34:13,42.77,1.52,46.0,56,95,11.59,Light rain,2.0,0.0
112,Waingapu,ID,2019-11-08 19:34:13,-9.65,120.26,81.43,79,0,8.75,Clear sky,0.0,0.0
113,Vila,IT,2019-11-08 19:34:14,45.18,8.4,51.01,93,75,8.05,Broken clouds,0.0,0.0
114,Khatanga,RU,2019-11-08 19:34:14,71.98,102.47,-8.49,96,100,18.88,Light snow,0.0,0.25
115,Hamina,FI,2019-11-08 19:34:14,60.57,27.2,30.99,100,90,9.17,Overcast clouds,0.0,0.0
116,Port Lincoln,AU,2019-11-08 19:34:14,-34.72,135.86,52.07,63,39,8.57,Scattered clouds,0.0,0.0
117,Port Hardy,CA,2019-11-08 19:34:15,50.7,-127.42,50.0,81,90,4.7,Overcast clouds,0.0,0.0
118,Sim,BR,2019-11-08 19:34:15,-12.25,-38.93,76.3,69,26,9.01,Scattered clouds,0.0,0.0
119,Huaraz,PE,2019-11-08 19:34:15,-9.53,-77.53,47.88,81,90,6.8,Moderate rain,3.56,0.0
120,Cockburn Town,TC,2019-11-08 19:34:16,21.46,-71.14,84.2,74,40,9.17,Scattered clouds,0.0,0.0
121,Husavik,CA,2019-11-08 19:34:16,50.56,-96.99,28.99,75,100,10.0,Light snow,0.0,0.13
122,Jamestown,AU,2019-11-08 19:34:16,-33.21,138.6,42.89,76,6,8.08,Clear sky,0.0,0.0
123,Pevek,RU,2019-11-08 19:31:30,69.7,170.27,14.05,62,0,7.0,Clear sky,0.0,0.0
124,Reconquista,AR,2019-11-08 19:34:17,-29.14,-59.64,83.71,58,19,11.23,Few clouds,0.0,0.0
125,Tura,RU,2019-11-08 19:34:17,64.27,100.22,6.71,89,100,4.32,Overcast clouds,0.0,0.0
126,Smidovich,RU,2019-11-08 19:34:17,48.6,133.81,16.39,55,0,11.1,Clear sky,0.0,0.0
127,Ostrovnoy,RU,2019-11-08 19:34:18,68.05,39.51,17.46,92,100,6.11,Overcast clouds,0.0,0.0
128,Bredasdorp,ZA,2019-11-08 19:34:18,-34.53,20.04,64.0,67,100,17.22,Overcast clouds,0.0,0.0
129,Byron Bay,AU,2019-11-08 19:34:18,-28.65,153.62,70.0,83,75,12.75,Broken clouds,0.0,0.0
130,Cidreira,BR,2019-11-08 19:34:19,-30.17,-50.22,71.17,86,0,15.32,Clear sky,0.0,0.0
131,Friesach,AT,2019-11-08 19:34:19,46.95,14.41,44.6,93,75,2.24,Light rain,0.0,0.0
132,Severo-Kurilsk,RU,2019-11-08 19:34:19,50.68,156.12,27.46,91,98,4.12,Light snow,0.0,0.56
133,Smolyaninovo,RU,2019-11-08 19:34:19,43.29,132.46,28.4,33,0,6.71,Clear sky,0.0,0.0
134,Dingle,PH,2019-11-08 19:34:20,11.0,122.67,72.75,87,65,2.98,Broken clouds,0.0,0.0
135,Campana,AR,2019-11-08 19:34:20,-34.16,-58.96,78.01,60,19,14.99,Few clouds,0.0,0.0
136,Maniitsoq,GL,2019-11-08 19:34:20,65.42,-52.9,38.62,49,87,14.79,Overcast clouds,0.0,0.0
137,Namasuba,UG,2019-11-08 19:34:20,0.69,32.42,65.35,96,43,2.08,Light rain,1.13,0.0
138,Kyabe,TD,2019-11-08 19:34:21,9.45,18.94,78.37,34,0,1.61,Clear sky,0.0,0.0
139,Labuhan,ID,2019-11-08 19:34:21,-2.54,115.51,71.98,94,0,0.78,Clear sky,0.0,0.0
140,Touros,BR,2019-11-08 19:34:21,-5.2,-35.46,82.4,61,20,18.34,Few clouds,0.0,0.0
141,Kavaratti,IN,2019-11-08 19:34:21,10.57,72.64,81.14,72,61,7.23,Broken clouds,0.0,0.0
142,East London,ZA,2019-11-08 19:34:22,-33.02,27.91,64.4,68,40,6.93,Scattered clouds,0.0,0.0
143,Souillac,FR,2019-11-08 19:34:22,45.6,-0.6,48.2,76,90,8.05,Overcast clouds,0.0,0.0
144,Mehamn,NO,2019-11-08 19:34:23,71.03,27.85,26.6,100,75,9.17,Broken clouds,0.0,0.0
145,Vitim,RU,2019-11-08 19:34:23,59.44,112.57,24.66,95,100,9.04,Light snow,0.0,0.94
146,Aswan,EG,2019-11-08 19:34:23,24.09,32.9,75.2,29,19,9.17,Few clouds,0.0,0.0
147,Santiago,PH,2019-11-08 19:34:24,16.69,121.54,70.63,99,99,1.3,Light rain,0.19,0.0
148,Shirokiy,RU,2019-11-08 19:34:24,53.87,39.17,39.0,100,9,1.99,Clear sky,0.0,0.0
149,Phonhong,LA,2019-11-08 19:34:24,18.5,102.42,66.56,81,98,1.19,Overcast clouds,0.0,0.0
150,Haradok,BY,2019-11-08 19:34:25,55.46,29.99,40.95,91,100,7.83,Overcast clouds,0.0,0.0
151,Niquero,CU,2019-11-08 19:34:25,20.04,-77.58,82.62,74,39,3.89,Light rain,0.13,0.0
152,Esperance,AU,2019-11-08 19:34:25,-33.86,121.89,50.0,87,0,11.41,Clear sky,0.0,0.0
153,Hobart,AU,2019-11-08 19:33:44,-42.88,147.33,42.8,70,75,8.05,Broken clouds,0.0,0.0
154,Luderitz,NA,2019-11-08 19:34:26,-26.65,15.16,60.8,87,0,5.82,Clear sky,0.0,0.0
155,Dukat,AL,2019-11-08 19:34:26,40.25,19.57,60.01,85,15,19.26,Light rain,0.25,0.0
156,Santo Antonio Do Ica,BR,2019-11-08 19:34:27,-3.1,-67.94,83.82,80,100,1.97,Light rain,2.38,0.0
157,Sorland,NO,2019-11-08 19:34:27,67.67,12.69,32.0,85,40,5.82,Shower rain,0.0,0.0
158,Airai,TL,2019-11-08 19:34:27,-8.93,125.41,67.73,61,2,4.03,Clear sky,0.0,0.0
159,Miri,NG,2019-11-08 19:34:27,10.31,9.75,77.99,27,51,2.93,Broken clouds,0.0,0.0
160,Labuan,BN,2019-11-08 19:34:28,5.28,115.24,75.2,94,75,5.82,Light rain,0.0,0.0
161,Hasaki,JP,2019-11-08 19:34:28,35.73,140.83,48.2,87,75,6.93,Broken clouds,0.0,0.0
162,Hofn,IS,2019-11-08 19:34:28,64.25,-15.21,37.4,69,90,13.87,Light intensity shower rain,0.0,0.0
163,Lumbac,PH,2019-11-08 19:34:28,7.73,124.25,68.5,76,63,3.13,Broken clouds,0.0,0.0
164,Havre,US,2019-11-08 19:34:29,48.55,-109.68,54.0,61,1,14.99,Clear sky,0.0,0.0
165,Naryan-Mar,RU,2019-11-08 19:34:29,67.67,53.09,15.98,93,96,13.69,Overcast clouds,0.0,0.0
166,Ribeira Grande,PT,2019-11-08 19:34:29,38.52,-28.7,66.2,68,20,4.7,Few clouds,0.0,0.0
167,Flinders,AU,2019-11-08 19:34:29,-34.58,150.85,54.0,66,40,13.87,Scattered clouds,0.0,0.0
168,Fort Nelson,CA,2019-11-08 19:34:29,58.81,-122.69,14.0,78,90,8.05,Light snow,0.0,0.0
169,Saldanha,PT,2019-11-08 19:34:30,41.42,-6.55,42.28,81,55,9.73,Broken clouds,0.0,0.0
170,Cap Malheureux,MU,2019-11-08 19:34:30,-19.98,57.61,69.8,77,20,3.36,Few clouds,0.0,0.0
171,Eenhana,NA,2019-11-08 19:34:30,-17.48,16.34,76.8,49,24,2.3,Light rain,0.5,0.0
172,Oksfjord,NO,2019-11-08 19:34:31,70.24,22.35,30.2,86,90,5.82,Shower snow,0.0,0.0
173,Prince Rupert,CA,2019-11-08 19:34:31,54.32,-130.32,50.0,81,90,12.75,Moderate rain,0.0,0.0
174,Saint-Francois,FR,2019-11-08 19:34:31,46.42,3.91,39.2,93,43,2.24,Scattered clouds,0.0,0.0
175,Upata,VE,2019-11-08 19:34:32,8.02,-62.41,86.0,72,80,1.01,Moderate rain,4.44,0.0
176,Khashuri,GE,2019-11-08 19:34:32,42.0,43.6,45.84,53,0,4.97,Clear sky,0.0,0.0
177,Sibolga,ID,2019-11-08 19:34:32,1.74,98.78,71.35,94,100,1.7,Overcast clouds,0.0,0.0
178,Olinda,AU,2019-11-08 19:34:32,-37.84,145.39,48.99,81,90,12.75,Overcast clouds,0.0,0.0
179,Necochea,AR,2019-11-08 19:34:32,-38.55,-58.74,69.01,38,100,8.01,Overcast clouds,0.0,0.0
180,Mahebourg,MU,2019-11-08 19:34:33,-20.41,57.7,69.8,77,20,3.36,Few clouds,0.0,0.0
181,Coquimbo,CL,2019-11-08 19:34:33,-29.95,-71.34,62.6,67,75,11.41,Broken clouds,0.0,0.0
182,Kungurtug,RU,2019-11-08 19:34:33,50.6,97.53,27.19,83,99,1.3,Overcast clouds,0.0,0.0
183,Pak Phanang,TH,2019-11-08 19:34:34,8.35,100.2,75.83,87,100,2.19,Overcast clouds,0.0,0.0
