City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2019-11-08 08:18:55,22.08,-159.32,71.6,83,1,8.05
1,Georgetown,GY,2019-11-08 08:21:19,6.8,-58.16,75.2,100,20,4.7
2,Bethel,US,2019-11-08 08:23:08,60.79,-161.76,30.2,100,90,9.17
3,Hermanus,ZA,2019-11-08 08:23:08,-34.42,19.24,63.54,75,3,19.01
4,Carnarvon,ZA,2019-11-08 08:23:09,-30.97,22.13,69.8,15,1,10.07
5,Rikitea,PF,2019-11-08 08:23:09,-23.12,-134.97,74.14,82,67,7.52
6,Busselton,AU,2019-11-08 08:23:09,-33.64,115.35,75.69,49,0,7.52
7,Cape Town,ZA,2019-11-08 08:20:02,-33.93,18.42,69.8,43,0,5.82
8,Faanui,PF,2019-11-08 08:23:10,-16.48,-151.75,80.98,80,18,18.99
9,Saskylakh,RU,2019-11-08 08:23:10,71.97,114.09,-25.1,98,10,6.85
10,Pangnirtung,CA,2019-11-08 08:23:10,66.15,-65.72,15.21,62,79,1.92
11,New Norfolk,AU,2019-11-08 08:23:10,-42.78,147.06,48.2,57,20,9.17
12,Saint-Philippe,CA,2019-11-08 08:23:10,45.36,-73.48,28.4,73,90,8.05
13,Kostomuksha,RU,2019-11-08 08:23:11,64.59,30.6,18.99,92,100,2.64
14,Sao Joao Da Barra,BR,2019-11-08 08:23:11,-21.64,-41.05,74.59,90,86,4.34
15,Samarai,PG,2019-11-08 08:23:11,-10.62,150.67,78.62,86,100,5.57
16,Airai,TL,2019-11-08 08:23:11,-8.93,125.41,73.27,73,8,5.86
17,Muhos,FI,2019-11-08 08:23:12,64.81,26.0,15.8,100,90,2.24
18,Ushuaia,AR,2019-11-08 08:23:12,-54.81,-68.31,35.6,80,75,13.87
19,Butaritari,KI,2019-11-08 08:23:12,3.07,172.79,84.99,65,66,5.32
20,Lugo,ES,2019-11-08 08:21:24,43.01,-7.56,43.52,95,75,3.89
21,Punta Arenas,CL,2019-11-08 08:23:12,-53.16,-70.91,37.4,86,75,14.99
22,Port Alfred,ZA,2019-11-08 08:23:13,-33.59,26.89,68.79,61,40,14.52
23,Price,US,2019-11-08 08:23:13,39.6,-110.81,33.8,47,1,8.05
24,Mokhsogollokh,RU,2019-11-08 08:23:13,61.4,128.95,-9.01,94,43,3.78
25,Mataura,NZ,2019-11-08 08:23:14,-46.19,168.86,51.35,55,100,2.46
26,Cascavel,BR,2019-11-08 08:23:14,-24.96,-53.44,65.98,95,100,3.29
27,Severo-Kurilsk,RU,2019-11-08 08:23:14,50.68,156.12,31.01,93,91,30.53
28,Aquiraz,BR,2019-11-08 08:23:14,-3.9,-38.39,78.8,74,40,9.17
29,Qaanaaq,GL,2019-11-08 08:23:14,77.48,-69.36,-3.81,62,0,7.29
30,Severobaykalsk,RU,2019-11-08 08:23:15,55.65,109.32,38.28,64,45,17.36
31,Oistins,BB,2019-11-08 08:23:15,13.07,-59.53,82.4,78,75,13.87
32,Belaya Gora,RU,2019-11-08 08:23:15,68.54,146.19,-10.14,100,77,1.21
33,Vila Do Maio,CV,2019-11-08 08:23:15,15.13,-23.22,75.2,69,20,12.75
34,Chokurdakh,RU,2019-11-08 08:23:16,70.62,147.9,-7.37,98,90,5.35
35,Hobart,AU,2019-11-08 08:20:12,-42.88,147.33,48.2,57,20,9.17
36,Kruisfontein,ZA,2019-11-08 08:23:16,-34.0,24.73,63.46,71,91,11.12
37,Tigre,AR,2019-11-08 08:23:17,-34.42,-58.58,60.8,62,0,11.41
38,Jiexiu,CN,2019-11-08 08:23:17,37.02,111.92,53.42,51,0,2.62
39,Ribeira Grande,PT,2019-11-08 08:23:17,38.52,-28.7,60.8,67,40,4.7
40,Lincoln,GB,2019-11-08 08:23:17,53.23,-0.54,48.2,87,75,11.41
41,Avera,US,2019-11-08 08:23:18,33.19,-82.53,60.8,100,90,3.36
42,Zimovniki,RU,2019-11-08 08:23:18,47.15,42.46,64.74,44,68,13.56
43,Lahij,YE,2019-11-08 08:23:18,13.06,44.88,91.78,32,0,13.87
44,Bereda,ES,2019-11-08 08:23:18,43.27,-7.54,51.8,76,40,12.75
45,Lebu,ET,2019-11-08 08:23:19,8.96,38.73,69.31,44,30,4.52
46,Ancud,CL,2019-11-08 08:23:19,-41.87,-73.83,41.86,77,100,1.3
47,Barrow,AR,2019-11-08 08:23:19,-38.31,-60.23,40.28,77,33,8.39
48,Provideniya,RU,2019-11-08 08:23:19,64.42,-173.23,20.8,77,0,14.41
49,Sawakin,SD,2019-11-08 08:23:19,19.1,37.33,86.65,69,0,8.39
50,Maceio,BR,2019-11-08 08:23:16,-9.67,-35.74,69.8,94,75,3.36
51,Penzance,GB,2019-11-08 08:23:20,50.12,-5.53,51.8,81,75,23.04
52,Udachnyy,RU,2019-11-08 08:23:20,66.42,112.4,-11.21,83,90,6.71
53,Khatanga,RU,2019-11-08 08:23:20,71.98,102.47,-9.77,91,94,13.27
54,Flinders,AU,2019-11-08 08:23:21,-34.58,150.85,62.6,39,42,19.46
55,Puksoozero,RU,2019-11-08 08:23:21,62.59,40.61,17.53,86,94,5.26
56,Talnakh,RU,2019-11-08 08:23:21,69.49,88.39,-14.81,75,20,8.95
57,Soyo,AO,2019-11-08 08:23:21,-6.13,12.37,78.8,94,75,5.82
58,Mayo,CA,2019-11-08 08:23:22,63.59,-135.9,19.4,67,75,8.05
59,Isangel,VU,2019-11-08 08:23:22,-19.55,169.27,71.96,81,11,10.04
60,Makat,KZ,2019-11-08 08:23:22,47.65,53.35,53.53,37,88,10.22
61,Tasiilaq,GL,2019-11-08 08:23:22,65.61,-37.64,37.4,55,100,41.38
62,Atuona,PF,2019-11-08 08:23:22,-9.8,-139.03,79.59,80,1,14.0
63,Arraial Do Cabo,BR,2019-11-08 08:23:23,-22.97,-42.02,71.6,94,40,4.7
64,Victoria,BN,2019-11-08 08:23:23,5.28,115.24,86.0,70,75,5.82
65,East London,ZA,2019-11-08 08:22:32,-33.02,27.91,71.6,49,75,17.22
66,Vaini,IN,2019-11-08 08:23:23,15.34,74.49,86.0,48,40,4.7
67,Maragogi,BR,2019-11-08 08:20:37,-9.01,-35.22,79.93,73,54,13.4
68,Kodiak,US,2019-11-08 08:23:24,39.95,-94.76,23.0,79,1,5.23
69,Marsh Harbour,BS,2019-11-08 08:23:24,26.54,-77.06,78.1,77,23,3.91
70,Muroto,JP,2019-11-08 08:23:24,33.37,134.14,62.6,45,40,6.93
71,Villa Carlos Paz,AR,2019-11-08 08:23:24,-31.42,-64.5,59.0,77,0,5.82
72,Leshukonskoye,RU,2019-11-08 08:23:24,64.9,45.76,17.11,89,93,4.52
73,Yellowknife,CA,2019-11-08 08:23:25,62.45,-114.38,10.4,85,75,5.82
74,Jamestown,AU,2019-11-08 08:23:25,-33.21,138.6,52.36,54,2,13.65
75,Hithadhoo,MV,2019-11-08 08:23:25,-0.6,73.08,82.63,67,2,5.46
76,Mount Pleasant,US,2019-11-08 08:21:04,33.16,-94.97,48.2,76,90,8.05
77,Rosita,NI,2019-11-08 08:23:25,13.92,-84.4,71.2,99,100,3.31
78,Fortuna,US,2019-11-08 08:23:26,40.6,-124.16,48.2,93,90,3.47
79,Tsabong,BW,2019-11-08 08:23:26,-26.02,22.4,88.12,4,33,8.57
80,Sangueya,GN,2019-11-08 08:23:26,10.7,-14.37,81.34,84,29,3.2
81,Fonte Boa,BR,2019-11-08 08:23:26,-2.51,-66.09,73.54,89,100,1.54
82,Thompson,CA,2019-11-08 08:23:27,55.74,-97.86,10.4,78,90,1.68
83,Dingle,PH,2019-11-08 08:23:27,11.0,122.67,78.55,86,0,8.48
84,Kalmar,SE,2019-11-08 08:23:27,56.66,16.36,46.4,100,90,4.7
85,Weligama,LK,2019-11-08 08:23:27,5.97,80.42,83.5,75,66,8.7
86,Deputatskiy,RU,2019-11-08 08:23:27,69.3,139.9,-9.77,93,36,2.77
87,Hilo,US,2019-11-08 08:23:28,19.71,-155.08,73.4,73,1,8.05
88,Hofn,IS,2019-11-08 08:23:28,64.25,-15.21,41.36,64,100,18.92
89,Avarua,CK,2019-11-08 08:23:28,-21.21,-159.78,73.4,88,100,13.87
90,Nyrany,CZ,2019-11-08 08:23:28,49.71,13.21,39.2,100,90,3.36
91,Ornskoldsvik,SE,2019-11-08 08:23:29,63.29,18.72,26.6,73,99,5.82
92,Copacabana,BO,2019-11-08 08:23:29,-16.17,-69.08,47.59,73,3,4.14
93,Turayf,SA,2019-11-08 08:23:29,31.68,38.65,73.4,43,0,18.34
94,Tuy Hoa,VN,2019-11-08 08:20:14,13.08,109.3,79.03,72,100,24.49
95,Omsukchan,RU,2019-11-08 08:23:30,62.53,155.8,8.4,99,41,2.01
96,Tacna,PE,2019-11-08 08:23:30,-18.01,-70.25,62.6,100,90,3.36
97,Lagoa,PT,2019-11-08 08:23:30,37.14,-8.45,53.6,81,20,4.7
98,Antofagasta,CL,2019-11-08 08:23:30,-23.65,-70.4,59.0,87,90,4.7
99,Fairbanks,US,2019-11-08 08:23:29,64.84,-147.72,21.2,79,90,4.7
100,Mahebourg,MU,2019-11-08 08:23:31,-20.41,57.7,78.8,61,75,17.22
101,Banda Aceh,ID,2019-11-08 08:21:46,5.56,95.32,80.47,80,89,2.82
102,Wodonga,AU,2019-11-08 08:23:32,-36.12,146.89,55.4,62,4,11.41
103,Iqaluit,CA,2019-11-08 08:23:32,63.75,-68.52,12.2,78,5,17.22
104,Pevek,RU,2019-11-08 08:23:32,69.7,170.27,20.5,58,4,14.25
105,Bambous Virieux,MU,2019-11-08 08:23:33,-20.34,57.76,78.8,61,75,17.22
106,Nizwa,OM,2019-11-08 08:23:33,22.93,57.53,79.18,34,31,6.73
107,Mar Del Plata,AR,2019-11-08 08:23:33,-46.43,-67.52,46.29,42,0,8.14
108,Torbay,CA,2019-11-08 08:23:34,47.66,-52.73,39.2,72,90,11.41
109,Nelson Bay,AU,2019-11-08 08:23:34,-32.72,152.14,82.4,20,44,17.22
110,Sarangani,PH,2019-11-08 08:23:34,5.4,125.46,83.98,75,100,11.41
111,Rosa Zarate,EC,2019-11-08 08:23:34,0.33,-79.47,71.55,97,100,2.08
112,Labuhan,ID,2019-11-08 08:23:35,-2.54,115.51,88.18,59,98,3.65
113,Zitlala,MX,2019-11-08 08:23:35,17.69,-99.19,58.42,84,0,5.75
114,Nador,MA,2019-11-08 08:23:35,35.17,-2.93,60.8,63,40,23.04
115,Aripuana,BR,2019-11-08 08:23:36,-9.17,-60.63,71.91,99,100,1.95
116,Waipawa,NZ,2019-11-08 08:23:36,-39.94,176.59,56.03,94,0,0.49
117,Lakes Entrance,AU,2019-11-08 08:23:36,-37.88,147.99,54.21,64,9,29.62
118,Mogadishu,SO,2019-11-08 08:23:36,2.04,45.34,86.0,66,40,9.17
119,Ossora,RU,2019-11-08 08:23:37,59.24,163.07,37.08,80,48,18.25
120,Hobyo,SO,2019-11-08 08:23:37,5.35,48.53,86.36,59,19,9.4
121,Ponta Do Sol,BR,2019-11-08 08:23:37,-20.63,-46.0,68.7,93,100,1.66
122,Chuy,UY,2019-11-08 08:23:37,-33.69,-53.46,60.17,93,4,8.3
123,Mandan,US,2019-11-08 08:23:38,46.83,-100.89,19.4,92,1,8.05
124,Cidreira,BR,2019-11-08 08:23:38,-30.17,-50.22,68.23,86,0,5.37
125,Kedrovyy,RU,2019-11-08 08:23:38,56.17,91.82,41.0,56,40,13.42
126,Katsuura,JP,2019-11-08 08:23:38,33.93,134.5,60.8,51,20,5.82
127,Paamiut,GL,2019-11-08 08:23:38,61.99,-49.67,40.21,49,100,16.22
128,Sao Filipe,CV,2019-11-08 08:23:39,14.9,-24.5,74.07,80,100,16.6
129,Longyearbyen,NO,2019-11-08 08:23:39,78.22,15.63,17.6,67,20,8.05
130,Pucallpa,PE,2019-11-08 08:23:39,-8.38,-74.54,73.4,94,75,1.12
131,Mount Gambier,AU,2019-11-08 08:18:58,-37.83,140.78,51.8,57,40,17.22
132,Leningradskiy,RU,2019-11-08 08:23:39,69.38,178.42,18.41,81,83,15.7
133,Pisco,PE,2019-11-08 08:23:40,-13.71,-76.2,60.8,82,75,1.12
134,Manzhouli,CN,2019-11-08 08:23:40,49.6,117.43,25.83,81,44,3.44
135,Surt,LY,2019-11-08 08:23:40,31.21,16.59,68.61,61,0,4.72
136,Namatanai,PG,2019-11-08 08:23:40,-3.66,152.44,84.43,74,95,9.98
137,Arlit,NE,2019-11-08 08:23:40,18.74,7.39,92.08,10,0,9.66
138,Berdigestyakh,RU,2019-11-08 08:23:41,62.1,126.7,-5.1,95,0,4.05
139,Atar,MR,2019-11-08 08:23:41,20.52,-13.05,72.09,25,65,4.99
140,Oranjestad,AW,2019-11-08 08:23:29,12.52,-70.03,82.4,78,20,17.22
141,Tura,RU,2019-11-08 08:23:41,64.27,100.22,13.1,95,100,5.88
142,Dikson,RU,2019-11-08 08:23:42,73.51,80.55,-5.48,98,70,10.56
143,Bambanglipuro,ID,2019-11-08 08:23:42,-7.95,110.28,82.85,59,0,9.69
144,Lahaina,US,2019-11-08 08:23:42,20.87,-156.68,77.0,83,75,12.75
145,Saurimo,AO,2019-11-08 08:23:43,-9.66,20.4,78.8,61,7,4.7
146,Touros,BR,2019-11-08 08:23:43,-5.2,-35.46,73.4,88,40,3.36
147,Albany,US,2019-11-08 08:23:44,42.65,-73.75,26.6,73,1,4.88
148,Lewiston,US,2019-11-08 08:22:47,44.1,-70.21,33.8,68,90,8.34
149,Maniitsoq,GL,2019-11-08 08:23:44,65.42,-52.9,38.75,44,100,21.77
150,Namibe,AO,2019-11-08 08:23:44,-15.19,12.15,73.44,86,100,6.82
151,Kirakira,SB,2019-11-08 08:23:44,-10.46,161.92,76.98,87,94,4.76
152,Skjervoy,NO,2019-11-08 08:23:45,70.03,20.97,24.8,85,20,10.29
153,Nouadhibou,MR,2019-11-08 08:23:45,20.93,-17.03,66.2,82,53,13.87
154,Omboue,GA,2019-11-08 08:23:45,-1.57,9.26,86.36,66,100,2.98
155,Rio Cuarto,AR,2019-11-08 08:23:45,-33.13,-64.35,60.8,67,0,5.82
156,Hovd,NO,2019-11-08 08:23:45,63.83,10.7,23.0,85,75,4.7
157,Puerto Ayora,EC,2019-11-08 08:23:46,-0.74,-90.35,68.94,91,95,6.15
158,Natal,BR,2019-11-08 08:23:46,-5.81,-35.21,75.2,88,40,3.36
159,Beyneu,KZ,2019-11-08 08:23:46,45.32,55.19,51.28,55,37,11.16
160,Upernavik,GL,2019-11-08 08:23:46,72.79,-56.15,5.77,65,0,7.76
161,Liverpool,GB,2019-11-08 08:22:57,53.41,-2.98,41.0,80,0,6.93
162,Goderich,CA,2019-11-08 08:23:47,43.74,-81.71,22.51,95,91,3.89
163,Goulburn,AU,2019-11-08 08:23:47,-34.75,149.72,43.39,93,57,9.73
164,Tuktoyaktuk,CA,2019-11-08 08:23:47,69.44,-133.03,10.15,92,100,7.87
165,Boden,SE,2019-11-08 08:23:47,65.83,21.69,17.6,92,75,2.24
166,Norman Wells,CA,2019-11-08 08:23:48,65.28,-126.83,12.2,92,75,10.29
167,Egvekinot,RU,2019-11-08 08:23:48,66.32,-179.17,14.59,84,11,10.54
168,Mogzon,RU,2019-11-08 08:23:48,51.74,111.97,30.83,62,78,8.43
169,Izumo,JP,2019-11-08 08:23:48,35.37,132.75,60.8,58,20,12.75
170,Vardo,US,2019-11-08 08:23:48,39.62,-77.74,39.2,55,90,11.41
171,Port Elizabeth,US,2019-11-08 08:23:49,39.31,-74.98,42.8,64,1,10.29
172,Porto Novo,BR,2019-11-08 08:23:49,-23.68,-45.44,68.0,88,75,2.24
173,Lompoc,US,2019-11-08 08:23:49,34.64,-120.46,53.6,100,90,8.93
174,Castro,CL,2019-11-08 08:23:49,-42.48,-73.76,36.48,85,100,2.77
175,Impfondo,CD,2019-11-08 08:23:49,1.62,18.06,89.74,47,0,3.67
176,Caravelas,BR,2019-11-08 08:23:50,-17.73,-39.27,71.24,90,8,7.99
177,Sapa,PH,2019-11-08 08:23:50,14.32,120.76,86.0,74,75,4.7
178,Yeroham,IL,2019-11-08 08:23:50,30.99,34.93,77.59,26,0,6.04
179,Axim,GH,2019-11-08 08:23:51,4.87,-2.24,85.3,68,94,3.67
180,La Ronge,CA,2019-11-08 08:23:51,55.1,-105.3,17.6,72,90,6.93
181,Choya,RU,2019-11-08 08:23:51,52.01,86.55,41.11,62,100,5.55
182,San Cristobal,HN,2019-11-08 08:23:52,14.68,-86.92,64.18,98,65,2.73
183,Rorvik,NO,2019-11-08 08:23:52,64.86,11.24,23.0,92,4,4.7
184,Geraldton,CA,2019-11-08 08:23:53,49.72,-86.95,10.4,72,90,4.7
185,Kudahuvadhoo,MV,2019-11-08 08:23:54,2.67,72.89,82.2,77,9,14.38
186,Nome,US,2019-11-08 08:23:54,30.04,-94.42,60.8,100,90,9.17
187,Husavik,CA,2019-11-08 08:23:54,50.56,-96.99,16.07,74,96,12.97
188,Esperance,AU,2019-11-08 08:23:54,-33.86,121.89,68.0,56,0,19.46
189,Kavieng,PG,2019-11-08 08:23:55,-2.57,150.8,84.22,74,71,9.28
190,Bluff,AU,2019-11-08 08:23:55,-23.58,149.07,85.95,12,0,12.68
191,Karambakkudi,IN,2019-11-08 08:23:55,10.08,78.99,88.45,57,15,13.62
192,Bredasdorp,ZA,2019-11-08 08:23:55,-34.53,20.04,66.2,52,75,9.17
193,Kainantu,PG,2019-11-08 08:23:56,-6.29,145.87,59.61,99,100,0.72
194,Neman,US,2019-11-08 08:23:56,32.58,-85.98,60.8,93,90,10.29
195,Pudozh,RU,2019-11-08 08:23:56,61.81,36.54,18.73,86,98,5.79
196,Ostersund,SE,2019-11-08 08:23:57,63.18,14.64,24.8,92,75,6.93
197,Dharampuri,IN,2019-11-08 08:23:57,22.17,75.35,87.44,50,0,4.56
198,Poopo,BO,2019-11-08 08:23:57,-18.38,-66.97,47.86,67,97,3.33
199,Coihaique,CL,2019-11-08 08:23:57,-45.58,-72.07,37.4,93,100,3.36
200,Eau Claire,US,2019-11-08 08:23:58,44.81,-91.5,8.6,78,1,3.36
201,Souillac,FR,2019-11-08 08:23:58,45.6,-0.6,46.4,93,100,4.7
202,Gigmoto,PH,2019-11-08 08:23:58,13.78,124.39,85.6,75,76,7.99
203,Sidney,US,2019-11-08 08:19:04,47.72,-104.16,19.4,92,1,9.17
204,Warrnambool,AU,2019-11-08 08:20:18,-38.38,142.48,52.12,62,22,27.34
205,Jeremoabo,BR,2019-11-08 08:23:59,-10.08,-38.34,69.42,82,98,12.71
206,Moundou,TD,2019-11-08 08:24:00,8.57,16.07,86.0,66,0,6.93
207,Zhigansk,RU,2019-11-08 08:24:00,66.77,123.37,-21.14,96,53,8.34
208,Nabire,ID,2019-11-08 08:24:00,-3.36,135.5,75.52,92,100,0.67
209,Petropavlovsk-Kamchatskiy,RU,2019-11-08 08:24:00,53.05,158.65,35.6,69,40,8.95
210,Mosquera,CO,2019-11-08 08:24:01,4.71,-74.23,55.4,82,75,3.36
211,Severodvinsk,RU,2019-11-08 08:24:01,64.56,39.82,21.2,85,90,8.95
212,Cabo San Lucas,MX,2019-11-08 08:24:01,22.89,-109.91,73.11,70,100,1.68
213,Piacabucu,BR,2019-11-08 08:24:01,-10.41,-36.43,79.27,67,100,10.6
214,Rupert,US,2019-11-08 08:24:02,42.62,-113.68,35.6,73,1,1.54
215,Bubaque,GW,2019-11-08 08:24:02,11.28,-15.83,83.3,63,0,8.48
216,Bonavista,CA,2019-11-08 08:24:02,48.65,-53.11,42.89,85,100,26.17
217,Maniwaki,CA,2019-11-08 08:24:02,46.38,-75.98,23.02,77,33,6.49
218,Lukavica,BA,2019-11-08 08:24:03,44.76,18.19,46.4,100,75,3.36
219,Dhidhdhoo,MV,2019-11-08 08:24:03,6.88,73.1,82.2,78,100,10.2
220,Pedasi,PA,2019-11-08 08:24:03,7.53,-80.03,79.32,84,25,12.35
221,Saint-Leu,RE,2019-11-08 08:24:03,-21.15,55.28,82.4,65,20,10.29
222,Lagos,NG,2019-11-08 08:24:04,6.46,3.39,78.8,94,40,2.24
223,Lasa,CY,2019-11-08 08:24:04,34.92,32.53,80.6,39,0,5.82
224,Nikolskoye,RU,2019-11-08 08:24:04,59.7,30.79,28.4,92,90,6.71
225,Waddan,LY,2019-11-08 08:24:04,29.16,16.14,68.14,47,0,7.25
226,Port Hawkesbury,CA,2019-11-08 08:24:05,45.62,-61.36,48.2,93,90,6.93
227,Nigran,ES,2019-11-08 08:24:05,42.14,-8.81,42.8,93,75,4.7
228,Ixtapa,MX,2019-11-08 08:24:05,20.71,-105.21,78.8,94,40,3.36
229,Tiksi,RU,2019-11-08 08:24:05,71.64,128.87,-6.45,93,88,7.65
230,Moose Factory,CA,2019-11-08 08:24:05,51.26,-80.61,3.2,84,20,5.82
231,Pucara,BO,2019-11-08 08:24:06,-21.7,-64.2,63.18,92,100,2.06
232,Araouane,ML,2019-11-08 08:24:06,18.9,-3.53,82.49,15,0,9.19
233,Saint George,GR,2019-11-08 08:24:06,39.45,22.34,60.8,93,40,4.7
234,Yulara,AU,2019-11-08 08:24:06,-25.24,130.99,91.4,8,0,11.41
235,Humboldt,CA,2019-11-08 08:24:07,52.21,-105.12,14.5,92,98,7.47
236,Cuamba,MZ,2019-11-08 08:24:07,-14.8,36.54,94.57,31,13,7.99
237,Cranbrook,CA,2019-11-08 08:24:07,49.51,-115.76,24.8,79,75,2.95
238,Putnok,HU,2019-11-08 08:24:07,48.29,20.43,50.72,77,33,3.51
239,Lorengau,PG,2019-11-08 08:24:08,-2.02,147.27,82.33,80,93,11.34
240,Sambava,MG,2019-11-08 08:24:08,-14.27,50.17,79.36,81,91,4.45
241,Kaitangata,NZ,2019-11-08 08:24:08,-46.28,169.85,56.59,71,100,8.55
242,Rosarito,CO,2019-11-08 08:24:08,4.91,-75.23,65.28,86,100,3.02
243,Yar-Sale,RU,2019-11-08 08:24:09,66.83,70.83,-6.65,92,0,13.76
244,North Bend,US,2019-11-08 08:21:39,43.41,-124.22,42.8,100,90,2.48
245,Peniche,PT,2019-11-08 08:24:09,39.36,-9.38,51.8,87,20,2.24
246,Guangshui,CN,2019-11-08 08:24:09,31.62,113.82,67.42,36,0,4.92
247,Cao Bang,VN,2019-11-08 08:24:10,22.67,106.25,74.16,50,26,4.63
248,Ust-Maya,RU,2019-11-08 08:24:10,60.42,134.54,-9.28,95,98,3.62
249,Goffstown,US,2019-11-08 08:24:10,43.02,-71.6,35.6,59,40,9.17
250,Langsa,ID,2019-11-08 08:24:11,4.47,97.97,77.58,86,100,3.36
251,Huilong,CN,2019-11-08 08:24:11,31.15,106.5,63.16,71,74,3.31
252,Ilulissat,GL,2019-11-08 08:24:11,69.22,-51.1,35.6,31,100,18.34
253,Portland,US,2019-11-08 08:20:06,43.66,-70.25,33.8,64,90,12.75
254,Port Macquarie,AU,2019-11-08 08:24:12,-31.43,152.91,86.0,13,0,14.99
255,Guerrero Negro,MX,2019-11-08 08:24:12,27.97,-114.04,66.13,78,100,6.64
256,Mwadui,TZ,2019-11-08 08:24:13,-3.55,33.6,83.75,44,100,2.44
257,Cobija,BR,2019-11-08 08:24:13,-11.02,-68.77,71.06,98,50,0.81
258,Port Blair,IN,2019-11-08 08:24:13,11.67,92.75,82.9,78,100,11.72
259,Saint-Joseph,FR,2019-11-08 08:24:14,43.56,6.97,55.4,81,67,2.24
260,Kupang,ID,2019-11-08 08:24:14,-10.16,123.6,89.6,55,20,17.22
261,Laguna,BZ,2019-11-08 08:24:14,16.17,-88.94,75.2,100,90,2.64
262,Olinda,AU,2019-11-08 08:22:48,-37.84,145.39,51.8,61,40,20.8
263,Along,IN,2019-11-08 08:24:15,28.17,94.8,76.48,62,100,2.17
264,Tezu,IN,2019-11-08 08:24:15,27.93,96.16,80.64,48,100,1.43
265,Port Shepstone,ZA,2019-11-08 08:24:15,-30.74,30.45,67.03,57,100,10.83
266,Marawi,PH,2019-11-08 08:24:15,8.0,124.29,69.48,95,14,1.36
267,Hokitika,NZ,2019-11-08 08:24:16,-42.72,170.96,58.6,94,51,17.38
